CRFClassifier invoked on Wed Nov 16 21:47:51 CET 2016 with arguments:
   -prop classifier.prop
usePrevSequences=true
useClassFeature=true
useTypeSeqs2=true
useSequences=true
wordShape=chris2useLC
useTypeySequences=true
useDisjunctive=true
trainFileList=silver_tsv\23rdpsalm.com,silver_tsv\24-7limousines.com,silver_tsv\240volvo.com,silver_tsv\247workspace.com,silver_tsv\24hourcafelongbeach.com,silver_tsv\24seven.com,silver_tsv\2515781162.lifewaylink.com,silver_tsv\29broadway.com,silver_tsv\3000sage.com,silver_tsv\300sel.com
noMidNGrams=true
serializeTo=ner-model.ser.gz
maxNGramLeng=6
useNGrams=true
usePrev=true
useNext=true
maxLeft=1
map=word=0,answer=1
useWord=true
useTypeSeqs=true
[1000]numFeatures = 35621
Time to convert docs to feature indices: 1,2 seconds
numClasses: 6 [0=O,1=COMPANY,2=CITY,3=ZIP,4=STATE,5=ADDRESS]
numDocuments: 1033
numDatums: 7150
numFeatures: 35621
Time to convert docs to data/labels: 0,4 seconds
numWeights: 490626
QNMinimizer called on double function of 490626 variables, using M = 25.
               An explanation of the output:
Iter           The number of iterations
evals          The number of function evaluations
SCALING        <D> Diagonal scaling was used; <I> Scaled Identity
LINESEARCH     [## M steplength]  Minpack linesearch
                   1-Function value was too high
                   2-Value ok, gradient positive, positive curvature
                   3-Value ok, gradient negative, positive curvature
                   4-Value ok, gradient negative, negative curvature
               [.. B]  Backtracking
VALUE          The current function value
TIME           Total elapsed time
|GNORM|        The current norm of the gradient
{RELNORM}      The ratio of the current to initial gradient norms
AVEIMPROVE     The average improvement / current value
EVALSCORE      The last available eval score

Iter ## evals ## <SCALING> [LINESEARCH] VALUE TIME |GNORM| {RELNORM} AVEIMPROVE EVALSCORE

Iter 1 evals 1 <D> [11M 7,768E-5] 9,430E4 0,68s |8,069E3| {7,611E-1} 0,000E0 - 
Iter 47 evals 63 <D> [M 1,000E0] 1,727E2 13,38s |6,112E1| {5,765E-3} 2,950E-1 - 
Iter 48 evals 64 <D> [M 1,000E0] 1,436E2 13,64s |1,640E1| {1,547E-3} 3,340E-1 - 
Iter 49 evals 65 <D> [M 1,000E0] 1,340E2 13,90s |4,284E1| {4,041E-3} 3,224E-1 - 
Iter 50 evals 66 <D> [M 1,000E0] 1,233E2 14,19s |2,846E1| {2,684E-3} 2,677E-1 - 
Iter 51 evals 67 <D> [M 1,000E0] 1,113E2 14,45s |1,587E1| {1,496E-3} 2,580E-1 - 
Iter 52 evals 68 <D> [M 1,000E0] 1,019E2 14,69s |1,536E1| {1,449E-3} 2,226E-1 - 
Iter 53 evals 69 <D> [1M 4,866E-1] 9,364E1 15,11s |1,245E1| {1,174E-3} 1,966E-1 - 
Iter 54 evals 71 <D> [M 1,000E0] 8,962E1 15,38s |1,707E1| {1,610E-3} 1,644E-1 - 
Iter 55 evals 72 <D> [M 1,000E0] 8,459E1 15,66s |1,325E1| {1,249E-3} 1,309E-1 - 
Iter 56 evals 73 <D> [M 1,000E0] 8,133E1 15,94s |7,636E0| {7,202E-4} 1,123E-1 - 
Iter 57 evals 74 <D> [M 1,000E0] 7,795E1 16,20s |6,035E0| {5,692E-4} 8,423E-2 - 
Iter 58 evals 75 <D> [M 1,000E0] 7,553E1 16,45s |6,648E0| {6,271E-4} 7,736E-2 - 
Iter 59 evals 76 <D> [M 1,000E0] 7,444E1 16,71s |7,640E0| {7,206E-4} 6,564E-2 - 
Iter 60 evals 77 <D> [M 1,000E0] 7,338E1 17,01s |3,153E0| {2,974E-4} 5,161E-2 - 
Iter 61 evals 78 <D> [M 1,000E0] 7,286E1 17,30s |2,378E0| {2,243E-4} 3,988E-2 - 
Iter 62 evals 79 <D> [M 1,000E0] 7,244E1 17,62s |2,159E0| {2,037E-4} 2,927E-2 - 
Iter 63 evals 80 <D> [M 1,000E0] 7,227E1 17,93s |1,829E0| {1,725E-4} 2,402E-2 - 
Iter 64 evals 81 <D> [M 1,000E0] 7,214E1 18,23s |1,717E0| {1,620E-4} 1,725E-2 - 
Iter 65 evals 82 <D> [M 1,000E0] 7,205E1 18,56s |9,524E-1| {8,984E-5} 1,288E-2 - 
Iter 66 evals 83 <D> [M 1,000E0] 7,199E1 18,89s |9,100E-1| {8,583E-5} 8,273E-3 - 
Iter 67 evals 84 <D> [M 1,000E0] 7,195E1 19,24s |1,364E0| {1,287E-4} 4,979E-3 - 
Iter 68 evals 85 <D> [M 1,000E0] 7,190E1 19,53s |5,440E-1| {5,131E-5} 3,527E-3 - 
Iter 69 evals 86 <D> [M 1,000E0] 7,188E1 19,81s |5,333E-1| {5,030E-5} 2,094E-3 - 
Iter 70 evals 87 <D> [M 1,000E0] 7,187E1 20,08s |8,034E-1| {7,578E-5} 1,380E-3 - 
Iter 71 evals 88 <D> [M 1,000E0] 7,187E1 20,37s |5,746E-1| {5,420E-5} 7,939E-4 - 
Iter 72 evals 89 <D> [M 1,000E0] 7,186E1 20,67s |1,896E-1| {1,789E-5} 5,644E-4 - 
Iter 73 evals 90 <D> [M 1,000E0] 7,186E1 21,00s |1,106E-1| {1,043E-5} 3,955E-4 - 
Iter 74 evals 91 <D> [M 1,000E0] 7,186E1 21,39s |9,373E-2| {8,841E-6} 2,712E-4 - 
Iter 75 evals 92 <D> [M 1,000E0] 7,186E1 21,71s |1,752E-1| {1,653E-5} 1,872E-4 - 
Iter 76 evals 93 <D> [M 1,000E0] 7,186E1 22,01s |1,459E-1| {1,376E-5} 1,272E-4 - 
Iter 77 evals 94 <D> [M 1,000E0] 7,186E1 22,33s
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Total time spent in optimization: 22,33s
CRFClassifier training done [24,4 sec].
Serializing classifier to ner-model.ser.gz...done.
